#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1992176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22724, tid=29892
#
# JRE version: Java(TM) SE Runtime Environment (21.0.5+9) (build 21.0.5+9-LTS-239)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.5+9-LTS-239, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Jan 31 23:54:32 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 15.783080 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001c5799cd880):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29892, stack(0x0000004dc8100000,0x0000004dc8200000) (1024K)]


Current CompileTask:
C2:  15783 16127       4       com.sun.xml.internal.stream.events.XMLEventAllocatorImpl::getXMLEvent (640 bytes)

Stack: [0x0000004dc8100000,0x0000004dc8200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca289]
V  [jvm.dll+0x854a51]
V  [jvm.dll+0x856f7e]
V  [jvm.dll+0x857653]
V  [jvm.dll+0x27dd26]
V  [jvm.dll+0xc4c2d]
V  [jvm.dll+0xc5163]
V  [jvm.dll+0x3b4d02]
V  [jvm.dll+0x3814b5]
V  [jvm.dll+0x38092a]
V  [jvm.dll+0x246910]
V  [jvm.dll+0x245eef]
V  [jvm.dll+0x1c6d0e]
V  [jvm.dll+0x2554d9]
V  [jvm.dll+0x253a6a]
V  [jvm.dll+0x3ee136]
V  [jvm.dll+0x7fee9b]
V  [jvm.dll+0x6c896d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 199680K, used 122696K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 103315K, committed 105664K, reserved 1179648K
  class space    used 14155K, committed 15360K, reserved 1048576K
}
Event: 13.021 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 199680K, used 137032K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 9 survivors (9216K)
 Metaspace       used 103331K, committed 105664K, reserved 1179648K
  class space    used 14155K, committed 15360K, reserved 1048576K
}
Event: 13.025 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 199680K, used 130824K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 103331K, committed 105664K, reserved 1179648K
  class space    used 14155K, committed 15360K, reserved 1048576K
}
Event: 13.313 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 245760K, used 184072K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 8 survivors (8192K)
 Metaspace       used 103681K, committed 106048K, reserved 1179648K
  class space    used 14188K, committed 15360K, reserved 1048576K
}
Event: 13.318 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 294912K, used 151201K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 103681K, committed 106048K, reserved 1179648K
  class space    used 14188K, committed 15360K, reserved 1048576K
}
Event: 13.798 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 294912K, used 257697K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 7 survivors (7168K)
 Metaspace       used 104281K, committed 106624K, reserved 1179648K
  class space    used 14232K, committed 15424K, reserved 1048576K
}
Event: 13.804 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 294912K, used 159368K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 104281K, committed 106624K, reserved 1179648K
  class space    used 14232K, committed 15424K, reserved 1048576K
}
Event: 13.946 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 294912K, used 231048K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 80 young (81920K), 9 survivors (9216K)
 Metaspace       used 105462K, committed 107776K, reserved 1179648K
  class space    used 14340K, committed 15488K, reserved 1048576K
}
Event: 13.954 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 294912K, used 173306K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 105462K, committed 107776K, reserved 1179648K
  class space    used 14340K, committed 15488K, reserved 1048576K
}
Event: 14.024 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 294912K, used 192762K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 10 survivors (10240K)
 Metaspace       used 106091K, committed 108416K, reserved 1179648K
  class space    used 14389K, committed 15552K, reserved 1048576K
}
Event: 14.029 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 294912K, used 178208K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 106091K, committed 108416K, reserved 1179648K
  class space    used 14389K, committed 15552K, reserved 1048576K
}
Event: 14.197 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 294912K, used 224288K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 4 survivors (4096K)
 Metaspace       used 108230K, committed 110592K, reserved 1179648K
  class space    used 14600K, committed 15744K, reserved 1048576K
}
Event: 14.203 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 294912K, used 166863K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 108230K, committed 110592K, reserved 1179648K
  class space    used 14600K, committed 15744K, reserved 1048576K
}
Event: 14.282 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 294912K, used 244687K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 86 young (88064K), 9 survivors (9216K)
 Metaspace       used 108569K, committed 110912K, reserved 1179648K
  class space    used 14627K, committed 15808K, reserved 1048576K
}
Event: 14.286 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 294912K, used 152604K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 108569K, committed 110912K, reserved 1179648K
  class space    used 14627K, committed 15808K, reserved 1048576K
}
Event: 14.727 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 294912K, used 250908K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 7 survivors (7168K)
 Metaspace       used 111334K, committed 113728K, reserved 1179648K
  class space    used 14912K, committed 16128K, reserved 1048576K
}
Event: 14.730 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 294912K, used 157693K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 111334K, committed 113728K, reserved 1179648K
  class space    used 14912K, committed 16128K, reserved 1048576K
}

Dll operation events (15 events):
Event: 0.014 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.042 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.065 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.070 Loaded shared library C:\Program Files\Java\jdk-21\bin\instrument.dll
Event: 0.073 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.075 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.077 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.353 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.560 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 0.641 Loaded shared library C:\Users\TheChuan1503\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.651 Loaded shared library C:\Users\TheChuan1503\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.506 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 1.508 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 1.607 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 1.765 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 14.584 Thread 0x000001c543164da0 DEOPT PACKING pc=0x000001c56afb2d58 sp=0x0000004dd37fae10
Event: 14.584 Thread 0x000001c543164da0 DEOPT UNPACKING pc=0x000001c569f546a2 sp=0x0000004dd37fada8 mode 2
Event: 14.584 Thread 0x000001c543164da0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001c56afb2d58 relative=0x00000000000000b8
Event: 14.584 Thread 0x000001c543164da0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c56afb2d58 method=com.google.common.collect.AbstractIndexedListIterator.next()Ljava/lang/Object; @ 27 c2
Event: 14.584 Thread 0x000001c543164da0 DEOPT PACKING pc=0x000001c56afb2d58 sp=0x0000004dd37fae10
Event: 14.584 Thread 0x000001c543164da0 DEOPT UNPACKING pc=0x000001c569f546a2 sp=0x0000004dd37fada8 mode 2
Event: 14.584 Thread 0x000001c543164da0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001c56afb2d58 relative=0x00000000000000b8
Event: 14.584 Thread 0x000001c543164da0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c56afb2d58 method=com.google.common.collect.AbstractIndexedListIterator.next()Ljava/lang/Object; @ 27 c2
Event: 14.584 Thread 0x000001c543164da0 DEOPT PACKING pc=0x000001c56afb2d58 sp=0x0000004dd37fae10
Event: 14.584 Thread 0x000001c543164da0 DEOPT UNPACKING pc=0x000001c569f546a2 sp=0x0000004dd37fada8 mode 2
Event: 14.592 Thread 0x000001c543164da0 DEOPT PACKING pc=0x000001c56459b94b sp=0x0000004dd37fa3e0
Event: 14.592 Thread 0x000001c543164da0 DEOPT UNPACKING pc=0x000001c569f54e42 sp=0x0000004dd37f98c0 mode 0
Event: 14.757 Thread 0x000001c54206c810 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001c56aae5ce0 relative=0x00000000000001a0
Event: 14.757 Thread 0x000001c54206c810 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001c56aae5ce0 method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;)I @ 13 c2
Event: 14.757 Thread 0x000001c54206c810 DEOPT PACKING pc=0x000001c56aae5ce0 sp=0x0000004dd42fe980
Event: 14.757 Thread 0x000001c54206c810 DEOPT UNPACKING pc=0x000001c569f546a2 sp=0x0000004dd42fe900 mode 2
Event: 14.760 Thread 0x000001c54206c810 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c56a8d473c relative=0x000000000000151c
Event: 14.760 Thread 0x000001c54206c810 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c56a8d473c method=com.google.common.collect.MapMakerInternalMap$Segment.drainKeyReferenceQueue(Ljava/lang/ref/ReferenceQueue;)V @ 8 c2
Event: 14.760 Thread 0x000001c54206c810 DEOPT PACKING pc=0x000001c56a8d473c sp=0x0000004dd42fe790
Event: 14.760 Thread 0x000001c54206c810 DEOPT UNPACKING pc=0x000001c569f546a2 sp=0x0000004dd42fe598 mode 2

Classes loaded (20 events):
Event: 14.428 Loading class com/sun/org/apache/xerces/internal/dom/DeferredTextImpl
Event: 14.429 Loading class com/sun/org/apache/xerces/internal/dom/DeferredTextImpl done
Event: 14.471 Loading class com/sun/org/apache/xerces/internal/dom/DeferredCommentImpl
Event: 14.471 Loading class com/sun/org/apache/xerces/internal/dom/DeferredCommentImpl done
Event: 14.475 Loading class sun/nio/ch/ChannelOutputStream
Event: 14.476 Loading class sun/nio/ch/ChannelOutputStream done
Event: 14.575 Loading class java/util/TreeMap$DescendingSubMap
Event: 14.576 Loading class java/util/TreeMap$NavigableSubMap
Event: 14.576 Loading class java/util/TreeMap$NavigableSubMap done
Event: 14.576 Loading class java/util/TreeMap$DescendingSubMap done
Event: 14.576 Loading class java/util/TreeMap$DescendingSubMap$DescendingEntrySetView
Event: 14.576 Loading class java/util/TreeMap$NavigableSubMap$EntrySetView
Event: 14.576 Loading class java/util/TreeMap$NavigableSubMap$EntrySetView done
Event: 14.576 Loading class java/util/TreeMap$DescendingSubMap$DescendingEntrySetView done
Event: 14.576 Loading class java/util/TreeMap$NavigableSubMap$DescendingSubMapEntryIterator
Event: 14.576 Loading class java/util/TreeMap$NavigableSubMap$SubMapIterator
Event: 14.576 Loading class java/util/TreeMap$NavigableSubMap$SubMapIterator done
Event: 14.576 Loading class java/util/TreeMap$NavigableSubMap$DescendingSubMapEntryIterator done
Event: 14.585 Loading class com/sun/org/apache/xerces/internal/dom/DeepNodeListImpl
Event: 14.585 Loading class com/sun/org/apache/xerces/internal/dom/DeepNodeListImpl done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 14.092 Thread 0x000001c543164710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000909ac540}> (0x00000000909ac540) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.093 Thread 0x000001c543164710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000909ad798}> (0x00000000909ad798) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.094 Thread 0x000001c543164710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000909ae9e8}> (0x00000000909ae9e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.097 Thread 0x000001c543164710 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090761218}> (0x0000000090761218) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.098 Thread 0x000001c543164710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000907624a8}> (0x00000000907624a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.128 Thread 0x000001c543164710 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f33ab98}> (0x000000008f33ab98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.128 Thread 0x000001c543164710 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f35bb20}> (0x000000008f35bb20) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.128 Thread 0x000001c543164710 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f35bc88}> (0x000000008f35bc88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.165 Thread 0x000001c543164da0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e2f84c0}> (0x000000008e2f84c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.165 Thread 0x000001c543164da0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e132e98}> (0x000000008e132e98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.165 Thread 0x000001c543164da0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e132ff8}> (0x000000008e132ff8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.418 Thread 0x000001c543164da0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008da0b258}> (0x000000008da0b258) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.418 Thread 0x000001c543164da0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008da0c160}> (0x000000008da0c160) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.418 Thread 0x000001c543164da0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008da0c308}> (0x000000008da0c308) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.418 Thread 0x000001c543164da0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008da0d3e0}> (0x000000008da0d3e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.418 Thread 0x000001c543164da0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008da0e2b0}> (0x000000008da0e2b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.418 Thread 0x000001c543164da0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008da0e420}> (0x000000008da0e420) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.419 Thread 0x000001c543164da0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008da19050}> (0x000000008da19050) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.419 Thread 0x000001c543164da0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008da19ed8}> (0x000000008da19ed8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 14.419 Thread 0x000001c543164da0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008da1a000}> (0x000000008da1a000) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 14.428 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 14.430 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 14.430 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 14.431 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 14.431 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 14.469 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 14.469 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 14.473 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 14.473 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 14.522 Executing VM operation: ICBufferFull
Event: 14.522 Executing VM operation: ICBufferFull done
Event: 14.571 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 14.571 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 14.727 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 14.730 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 14.745 Executing VM operation: G1PauseRemark
Event: 14.754 Executing VM operation: G1PauseRemark done
Event: 14.763 Executing VM operation: G1PauseCleanup
Event: 14.763 Executing VM operation: G1PauseCleanup done
Event: 15.764 Executing VM operation: Cleanup

Events (20 events):
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c564391a90
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c562b72b10
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c562b82190
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c562e08d90
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c562e1b290
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c562e40210
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c562e44290
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c562e50910
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c562e69610
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c562edce10
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c562f19a90
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c562fe9390
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c563487c10
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c563488d90
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c56348b790
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c56348c310
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c563c8b710
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c563f4a790
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c563f4ad10
Event: 14.753 Thread 0x000001c578f86a50 flushing nmethod 0x000001c563f75890


Dynamic libraries:
0x00007ff7dce10000 - 0x00007ff7dce20000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007fff4cc20000 - 0x00007fff4ce87000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff4b6e0000 - 0x00007fff4b7a9000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff49fa0000 - 0x00007fff4a38f000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff49d70000 - 0x00007fff49ebb000 	C:\Windows\System32\ucrtbase.dll
0x00007fff33ad0000 - 0x00007fff33aeb000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007fff174c0000 - 0x00007fff174d9000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007fff4c100000 - 0x00007fff4c1b4000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff4c600000 - 0x00007fff4c6a9000 	C:\Windows\System32\msvcrt.dll
0x00007fff4a9c0000 - 0x00007fff4aa66000 	C:\Windows\System32\sechost.dll
0x00007fff4ab60000 - 0x00007fff4ac78000 	C:\Windows\System32\RPCRT4.dll
0x00007fff4c6b0000 - 0x00007fff4c875000 	C:\Windows\System32\USER32.dll
0x00007fff49ec0000 - 0x00007fff49ee7000 	C:\Windows\System32\win32u.dll
0x00007fff4c5d0000 - 0x00007fff4c5fb000 	C:\Windows\System32\GDI32.dll
0x00007fff4a800000 - 0x00007fff4a92c000 	C:\Windows\System32\gdi32full.dll
0x00007fff2c8a0000 - 0x00007fff2cb33000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007fff49ef0000 - 0x00007fff49f93000 	C:\Windows\System32\msvcp_win.dll
0x00007fff3f7a0000 - 0x00007fff3f7ab000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff4c980000 - 0x00007fff4c9b1000 	C:\Windows\System32\IMM32.DLL
0x00007fff38f20000 - 0x00007fff38f2c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007fff1b090000 - 0x00007fff1b11e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffe61970000 - 0x00007ffe62688000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007fff4b5a0000 - 0x00007fff4b614000 	C:\Windows\System32\WS2_32.dll
0x00007fff48940000 - 0x00007fff4899e000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007fff44380000 - 0x00007fff443b5000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff48920000 - 0x00007fff48934000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007fff48ba0000 - 0x00007fff48bbb000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff36b20000 - 0x00007fff36b2a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007fff473c0000 - 0x00007fff47602000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff4c1c0000 - 0x00007fff4c546000 	C:\Windows\System32\combase.dll
0x00007fff4b4c0000 - 0x00007fff4b596000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff395a0000 - 0x00007fff395dc000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff4a460000 - 0x00007fff4a505000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff28d30000 - 0x00007fff28d3f000 	C:\Program Files\Java\jdk-21\bin\instrument.dll
0x00007fff29f40000 - 0x00007fff29f5f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007fff4b7c0000 - 0x00007fff4bf13000 	C:\Windows\System32\SHELL32.dll
0x00007fff4a690000 - 0x00007fff4a7fa000 	C:\Windows\System32\wintypes.dll
0x00007fff47950000 - 0x00007fff481ae000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff4b3a0000 - 0x00007fff4b495000 	C:\Windows\System32\SHCORE.dll
0x00007fff4c090000 - 0x00007fff4c0f6000 	C:\Windows\System32\shlwapi.dll
0x00007fff49c90000 - 0x00007fff49cb9000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffeb8f40000 - 0x00007ffeb9017000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007fff19270000 - 0x00007fff19288000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007fff33ee0000 - 0x00007fff33ef0000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007fff42600000 - 0x00007fff42728000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff49150000 - 0x00007fff491bb000 	C:\Windows\system32\mswsock.dll
0x00007fff1b160000 - 0x00007fff1b176000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007fff38f10000 - 0x00007fff38f20000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007fff13570000 - 0x00007fff13597000 	C:\Users\TheChuan1503\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007fff14770000 - 0x00007fff147e8000 	C:\Users\TheChuan1503\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fff343f0000 - 0x00007fff343fa000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007fff343e0000 - 0x00007fff343eb000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
